"0","import pandas as pd"
"0","from sklearn.cluster import KMeans"
"0","from sklearn.preprocessing import StandardScaler"
"0","from sklearn.compose import ColumnTransformer"
"0",""
"0","# Load the data"
"0","df = pd.read_csv('Homeplaces in Roanoke and Salem Cities.csv')"
"0",""
"0",""
"0","# Convert categorical data to numerical"
"0","df['Employee_t'] = df['Employee_t'].astype('category').cat.codes"
"0",""
"0","# Standardizing the features (important for K-Means)"
"0","ct = ColumnTransformer(["
"0","    (""norm1"", StandardScaler(), ['X', 'Y']),"
"0","    (""norm2"", StandardScaler(), ['Employee_t'])"
"0","], remainder='passthrough')"
"0",""
"0","df_scaled = ct.fit_transform(df)"
"0",""
"0","# KMeans clustering"
"0","kmeans = KMeans(n_clusters=5)  # Change the number of clusters based on your needs"
"0","clusters = kmeans.fit_predict(df_scaled)"
"2","C:\Users\NUSAI\ANACON~1\Lib\site-packages\sklearn\cluster\_kmeans.py:1412: FutureWarning: The default value of `n_init` will change from 10 to 'auto' in 1.4. Set the value of `n_init` explicitly to suppress the warning
  super()._check_params_vs_input(X, default_n_init=10)
"
"0","# Adding cluster labels to your dataframe"
"0","df['Cluster'] = clusters"
"0",""
"0","# Optionally, you can save the dataframe with cluster labels to a new Excel file"
"0","output_file_path = 'Clustered_Homeplaces_Roanoke_Salem.xlsx'"
"0","df.to_excel(output_file_path, index=False)"
"0",""
"0",""
"0",""
